Klinikname	Kontakt	Bundesland	ICU low care¹	ICU high care²	ECMO³	Stand
Kliniken Maria Hilf GmbH		NRW	green	green	green	2020-03-20 00:00:00
Uniklinik Köln Internistische Intensivstation ECMO Zentrum	4b	NRW	yellow	green	green	2020-03-23 00:00:00
Caritas-Klinik Berlin-Pankow	Intensivstation	BE	green	green	unavailable	2020-03-23 00:00:00
Dr. Horst-Schmidt Kliniken Wiesbaden		HE	green	green	green	2013-03-20 00:00:00
Zentralklinik Bad Berka GmbH		TH	green	green	green	2013-03-20 00:00:00
Universitätsmedizin Greifswald	Internistische ITS	MV	green	green	green	2013-03-20 00:00:00
Brandenburg: Elbe-Elster-Klinikum GmbH		BB	green	green	green	2013-03-20 00:00:00
Berufsgenossenschaftliches Univ.-Klinikum Bergmannsheil Bochum	Chirurgische Intensivstation	NRW	green	green	green	2020-03-21 00:00:00
Helios Klinikum Pforzheim	ITS	BW	green	green	green	2020-03-23 00:00:00
Universitätsklinikum des Saarlandes	M5-ICU	SL	green	green	green	2020-03-17 00:00:00
Universitätsklinikum Essen		NRW	green	green	green	2020-03-18 00:00:00
Universitätsklinikum Knappschaftskrankenhaus Bochum	Interdisziplinäre, operative Intensivstation	NRW	green	green	green	2020-03-19 00:00:00
Universitätsklinikum Ulm	IOI	BW	yellow	green	green	2020-03-23 00:00:00
Universitätsklinikum Regensburg	gesamtes Klinikum	BY	green	green	green	2020-03-23 00:00:00
Universitätsmedizin Mannheim	Gesamtkoordination	BW	yellow	yellow	green	2020-03-23 00:00:00
imland Klinik Rendsburg		SH	green	green	green	2020-03-20 00:00:00
Helios Universitätsklinikum Wuppertal	Operative und konservative Intensiv	NRW	green	green	green	2020-03-23 00:00:00
Thoraxklinik des Universitätsklinikums Heidelberg	Intensivstation 1	BW	green	green	green	2020-03-23 00:00:00
Universitätsklinikum Leipzig	Gesamtes Klinikum	SN	green	green	green	2020-03-19 00:00:00
ARDS und ECLS/ECMO-Zentrum Klinikum Kassel	ECMO-Zentrum (C73)	HE	green	green	green	2020-03-23 00:00:00
Asklepios Klinikum Hamburg-Harburg	Intensivstation 91	HH	green	green	green	2020-03-21 00:00:00
Universitätsklinikum Schleswig-Holstein	Sektion Interdisziplinäre operative Intensivmedizin	SH	green	green	green	2020-03-16 00:00:00
Klinikum Bremen Mitte		HB	red	green	yellow	2020-03-20 00:00:00
Barmherzige Brüder München		BY	green	green	green	2020-03-21 00:00:00
Klinikum Emden interdisziplinäre Intensivmedizin	Interdisziplinäre intensivmedizin	NI	green	green	green	2020-03-23 00:00:00
Universitätsklinikum Würzburg	COVID-ICU Stationen	BY	green	green	green	2020-03-23 00:00:00
Medizinische Hochschule Hannover		NI	green	green	green	2013-03-20 00:00:00
Uniklinik Düsseldorf	Intensivstation	NRW	green	green	green	2013-03-20 00:00:00
RKH Klinikum Ludwigsburg	Stationen des Zentrums für Intensivmedizin	BW	green	green	green	2020-03-23 00:00:00
Klinikverbund Allgäu - Klinik Immenstadt	Intensivstation	BY	green	green	green	2020-03-23 00:00:00
Augusta-Kliniken Bochum-Mitte	I-12	NRW	green	green	green	2020-03-23 00:00:00
ARDS und ECMO Zentrum Köln-Merheim, Kliniken der Stadt Köln,		NRW	green	green	green	2020-03-18 00:00:00
Klinikum Frankfurt Höchst		HE	green	green	green	2020-03-23 00:00:00
Universität München Campus Großhadern		BY	yellow	green	green	2020-03-22 00:00:00
Marienhospital Osnabrück		NI	green	green	green	2020-03-23 00:00:00
Universitätsmedizin Rostock	PIT 1+2	MV	green	green	green	2020-03-20 00:00:00
Klinikum Dortmund	C12	NRW	red	yellow	yellow	2020-03-18 00:00:00
Universitätsmedizin Göttingen		NI	green	green	green	2020-03-20 00:00:00
Universitätsklinikum Münster		NRW	green	green	green	2020-03-19 00:00:00
Universitätsklinikum Tübingen		BW	green	green	green	2013-03-20 00:00:00
Universitätsklinik RWTH Aachen	OIM	NRW	yellow	yellow	yellow	2020-03-23 00:00:00
HELIOS Klinikum Erfurt		TH	green	green	green	2020-03-20 00:00:00
Brüderkrankenhaus Trier	Intensivstation 1E Herzzentrum	RP	yellow	yellow	green	2020-03-23 00:00:00
Universitätsklinikum Gießen / Marburg		HE	green	green	green	2020-03-18 00:00:00
Universitätsklinikum Hamburg-Eppendorf		HH	green	green	green	2020-03-22 00:00:00
Universitätsklinikum Dresden	ARDS/ECMO Zentrum Dresden (ANE-ITS)	SN	green	green	green	2020-03-23 00:00:00
Universitätsklinikum Erlangen	Koordination	BY	green	green	green	2020-03-23 00:00:00
Universitätsklinikum Bonn	Operative Intensivmedizin	NRW	green	green	green	2020-03-22 00:00:00
Klinikum Nürnberg		BY	green	green	green	2013-03-20 00:00:00
Helios Klinikum Bad Saarow	ITS 1, ITS 2, ITS 3	BB	yellow	green	green	2020-03-23 00:00:00
Elisabeth-Krankenhaus Essen	kardiologisch- internistische Intensivstation	NRW	green	green	green	2020-03-23 00:00:00
Charité - Universitätsmedizin Berlin	8i/144i/43i	BE	green	green	green	2020-03-20 00:00:00
